User-agent: *

Disallow: /

Disallow: /categories/

Disallow: /tags/edr/

Disallow: /tags/exceptions/

Disallow: /posts/layeredsyscall_whiteknightlabs/

Disallow: /tags/malware/

Disallow: /categories/malware-development/

Disallow: /categories/offensive-security/

Disallow: /posts/

Disallow: /tags/redteaming/

Disallow: /tags/seh/

Disallow: /posts/seh_veh_security_perspective/

Disallow: /tags/

Disallow: /tags/veh/

Disallow: /tags/windows/

Disallow: /posts/bluelock_bi0sctf23/

Disallow: /categories/ctf/

Disallow: /tags/exe/

Disallow: /categories/malware/

Disallow: /categories/reverse-engineering/

Disallow: /tags/crackme/

Disallow: /posts/hell86vm_ttlhacker/

Disallow: /tags/vm/

Disallow: /posts/discountvmprotect_xmasctf19/

Disallow: /tags/pintools/

Disallow: /posts/crackme_3kctf21/

Disallow: /posts/confirmationofidentity_htbfinals21/

Disallow: /tags/patching/

Disallow: /tags/.net/

Disallow: /tags/crypto/

Disallow: /posts/keygenme_bsidessfctf21/

Disallow: /posts/2k_redpwnctf21/

Disallow: /tags/ctf/

Disallow: /tags/z3/
